character,predicate,concept,total_count
Posthumanism,hasDefinition,"Equally important for Derrida—­and this is crucial to situating 
the question of “the animal” in the broader context of posthumanism 
that we have been developing—­is that this second form of finitude, 
this second kind of “not being able,” renders uncertain and unstable—­
“unsettled,” in Cavell’s terms—­the relationship of the human to itself 
because it renders unstable not just the boundary between human and 
animal but also between the organic and the mechanical or techno-
logical.",1
Posthumanism,hasDefinition,"Exchanging history for 
indiYiduaO PePories Peans that the Sast does not affirP the Sresent and Juarantee 
a future, as posthumanism opens up potentialities rather than repeating forms. +oweYer it aFknowOedJes the sufferinJ, obMeFtifiFation and effeFts of beinJ naPed 
monster which cannot be denied. Remembered present asks ‘how does experience 
of the past effect present modes of being’? For the monster it validates experience 
as other, for the obMeFtifier it dePands aFFountabiOit\.",1
Posthumanism,hasDefinition,"For this book and for 
the Posthumanities series, I owe a special debt of gratitude to the won-
derful staff at the University of Minnesota Press (you know who you 
are) and, especially, to Press director Doug Armato for his boundless 
intellectual enthusiasm and editorial support. Finally and most of all, I thank my lucky stars for Allison: artist 
and soul mate. xi
Introduction  What Is Posthumanism?",1
Posthumanism,hasDefinition,"Fundamentally, the critical leverage in the
use of the preﬁx ‘post’ rests on the belief that the discrimination between
Corresponding author:
Florence Chiew, University of New South Wales. Email: florence.chiew@unsw.edu.au
http://www.theoryculturesociety.org
the human and the nonhuman is more given than interrogated. In other
words, posthumanism calls into question the apparently obvious coher-
ence of ‘human nature’, and aims to destabilize the basic premises of
human exceptionalism, i.e.",1
Posthumanism,hasDefinition,"Humanists 
endorse universal morality based on the commonality of the human 
condition, suggesting that solutions to human social and cultural prob-
lems cannot be parochial. Posthumanism, on the other hand, generates different and even irrec-
oncilable definitions.",1
Posthumanism,hasDefinition,"I certainly do not want to suggest that ""we"" stop reading
 books like Simians, Cyborgs, and Women (Haraway 1991), How We
 Became Posthuman (Hayles 1999), Cyborg Citizen (Gray 2001), and Rep-
 resentations of the Post/Human (Graham 2002). I do, however, want to
 bring Derrida into the picture, to theorize posthumanism from a posi-
 tion made possible by his work.",1
Posthumanism,hasDefinition,"I see three major strands in contemporary posthuman 
thought: the ﬁ rst comes from moral philosophy and develops 
a reactive form of the posthuman; the second, from science and 
technology studies, enforces an analytic form of the posthu-
man; and the third, from my own tradition of anti-humanist 
philosophies of subjectivity, proposes a critical post-humanism. Let us look at each of these in turn.",1
Posthumanism,hasDefinition,"I think that Derrida's reluctance to be seduced by the ""apocalyp-
 tic tone"" bears repeating today, as posthumanism begins to find its
 feet within the academy.16 It seems to me that many are a little too
 quick to affirm an absolute break with humanism, and a little too
 reluctant to attend to what remains of humanism in the posthuman-
 ist landscape.17 From one perspective, this is perfectly understand-
 able: posthumans are far more exciting, far sexier than humans.",1
Posthumanism,hasDefinition,"If desire and sexuality are the jubilant loci for posthumanism which addresses
feminist concerns, then they are also the loci for fear for the majoritarian.",1
Posthumanism,hasDefinition,"If the version of posthumanism that I am trying to
 develop here repeats humanism, it does so in a certain way and with a
 view to the deconstruction of anthropocentric thought.",1
Posthumanism,hasDefinition,"If this were the technique of 
posthumanism it would simply constitute a reverse of dragging nonhumans up 
to human level to be viable. Any thinking of nonhuman entities in posthuman 
theory (a clear trend in current posthuman publications) fails the very premise of 
its ambition, no matter how amorphous or experimental.",1
Posthumanism,hasDefinition,"If,
 to invoke Celan, there are still songs to be sung beyond the human,
 posthumanism marks the recognition that humanism, always already
 in disharmony with itself, forever sounds of other airs, other heirs.",1
Posthumanism,hasDefinition,"In fact, this 
question will be handled in different and even opposed ways by Singer, 
Nussbaum, Diamond, and finally Derrida—­differences that will be de-
finitive for understanding the difference between what I am calling 
humanist and posthumanist approaches to the question of nonhuman 
(and human) animal life.",1
Posthumanism,hasDefinition,"In her repeated insistence that “I’ve seen all I 
need to see,” the film registers the fact that “the subject’s division is not 
the division between one Self and another, between two contents, but 
the division between something and nothing, between the feature of identi-
fication and the void.”27 In this light, we can understand Selma’s rigor-
ous insistence that further identifications (“seeing more” in the song’s 
terms) will change nothing as a kind of unflinching posthumanism—­a 
point punctuated, one might say, as Selma removes her glasses at the 
beginning of the number and tosses them into the water, then mo-
ments later wraps her arms around herself and falls to the ground in a 
fetal position, dangerously (suicidally?) near the passing train, as a final 
“answer” to Jeff’s repeated calls for further, other identifications with 
the roles of wife, grandmother, and so on made available to her.",1
Posthumanism,hasDefinition,"In mainstream 
public debates, for instance, the posthuman is usually coated 
in anxiety about the excesses of technological intervention 
and the threat of climate change, or by elation about the 
potential for human enhancement. In academic culture, on 
the other hand, the critique of anthropocentrism has even 
more shattering implications than the transformative agenda 
of posthumanism which I analysed in the previous chapter.",1
Posthumanism,hasDefinition,"In so far as art stretches the boundaries of 
representation to the utmost, it reaches the limits of life itself 
and thus confronts the horizon of death. To this effect, art is 
linked to death as the experience of limits (Blanchot, 2000). The Inhuman: Life beyond Death 
I will return to this point later on in the chapter, in my discus-
sion of a posthuman philosophy of death.",1
Posthumanism,hasDefinition,"In the opening pages of What is
Posthumanism?, Wolfe writes:
[T]he perspective I attempt to formulate here – far from surpassing
or rejecting the human – actually enables us to describe the human
and its characteristic modes of communication, interaction, mean-
ing, social signiﬁcations, and aﬀective investments with greater spe-
ciﬁcity once we have removed meaning from the ontologically
Chiew
closed domain of consciousness, reason, reﬂection, and so on.",1
Posthumanism,hasDefinition,"In this respect, my sense of posthumanism is the 
opposite of transhumanism, and in this light, transhumanism should 
be seen as an intensification of humanism. Indeed, one well-­known fig-
ure associated with transhumanism, Hans Moravec, draws Hayles’s ire 
for precisely this reason.",1
Posthumanism,hasDefinition,"Indeed, in an eventual discussion of feminist
and physicist Karen Barad’s work, I suggest that the implications of
Wolfe’s thesis of ‘trans-species aﬃnity’ can be extended still further. Wolfe’s brand of posthumanism is both ambitious and unusual as it
brings together very disparate areas of thought.",1
Posthumanism,hasDefinition,"Index
academia 10–11, 57, 87, 
149–50, 173–85
see also Humanities; 
universities
accountability 49, 191, 192
ethical 1–3, 6, 15, 93, 100, 
102, 103, 116, 163, 
activism 11
Actor Network Theory 45
affectivity 26, 62, 100, 103, 
104, 158, 166–7, 193, 
afﬁ rmative approach 37, 38, 
47, 54, 103, 110, 142, 
150, 192, 195
critical posthumanism 
45–6, 50
ethics 129, 132, 133, 138, 
afﬁ rmative politics 47, 54, 
103–4, 192–4
necro-politics 122, 130
Afghanistan 125
African Humanism 46n8
African-Americans 33
Agamben, Georgio 120, 121, 
agency 35, 101
agential realism 158
agnatology 28
agricultural bio-technology 
7–8, 70
Aion 129, 133, 165
Althusser, Louis 51, 56n1
American Liberal Arts college 
amor fati 131, 136, 190
Anderson, Laurie 181–2
androcentism 84, 195
animal rights 8, 58, 76
Animal Studies 146
animals 7–8, 66, 68–76, 77, 
79, 142, 161–2
human-animal 
interaction 69, 71, 
74–5
Ansell Pearson, Keith 94
Antarctica 127
anthropocene era 5, 66, 
78–9, 81, 85, 100, 
111, 186
Index 
69, 80–1, 194
anthropocentrism 50, 56, 58, 
66–9, 84, 89, 95, 139, 
143, 167
displacement of 67, 75–6, 
81, 117, 145
and the Humanities 10, 
153, 161, 168
see also 
post-anthropocentrism
anthropology 154
anthropomorphism 152, 168, 
anthropos 60, 65–6, 68–9, 
75, 80, 82, 88, 108, 
151, 156
anti-humanism 6, 7, 11, 
16–25, 26, 29, 38–9, 
feminist 16, 27–8
and the Humanities 143, 
147, 158
and Marxism 17–18, 19, 
20, 22–3, 106
and posthumanism 25, 37, 
and post-secularism 35, 
anti-intellectualism 4
anti-nuclear movement 16, 
Appadurai, Arjun 123–4
Arendt, Hannah 120, 149
art 107, 108, 154
Arts (the) 154, 170, 171, 
173, 183
Asia 178
Asimov, Isaac 43
assemblages 45, 103, 159, 
atheism 31
autonomy 43–4, 126, 145
auto-poiesis 3, 35, 59, 94, 
158, 171
Auvinen, Pekka-Eric 6, 15, 
Avatar 69, 97, 109
baby-boomers 17
‘bachelor machines’ 91, 107
Badiou, Alain 5
Badmington, Neil 29
Balsamo, Anne 96, 113
Barad, Karen 158
‘bare life’ 120, 121
Bauman, Zygmunt 109–10
Beauvoir, Simone de 3, 19, 
20–1, 22, 35, 148–9
becoming 49, 80, 104, 129
Aion 129, 133, 165
and nomadic theory 
166–7, 170
becoming-animal 66–76
becoming-earth 66, 67, 81–9, 
becoming-imperceptible 
136–8, 168
becoming-machine 66, 67, 
89–95
becoming-minoritarian 53
becoming-posthuman 186–7, 
becoming-woman 168
Beer, Gillian 154
bell hooks 33
Benhabib, Seyla 53, 120, 
Benjamin, Walter 181
Berger, Anne E.",1
Posthumanism,hasDefinition,"Insofar as posthumanism shows the very 
questions themselves demand answers, the polyvocality the questions presume is 
inherent in posthuman’s multiplicities and proliferative affects. The death of the 
author/artist and the ensuing death of the reader can lead to a non-nihilistic vitalism 
that maintains an ethical non-subject.",1
Posthumanism,hasDefinition,"Inspired by these self-reports, and by the enabling insights of Grandin’s
autism, Wolfe surmises that Grandin’s story opens up ‘new lines of
Theory, Culture & Society 31(4)
empathy, aﬃnity, and respect between diﬀerent forms of life, both
human and nonhuman’ (2010: 127). In What is Posthumanism?",1
Posthumanism,hasDefinition,"Introduction 
from a base outside Las Vegas.3
Although world media focused on the brutality of the 
actual shooting and on the indignity of the global visual 
exposure of Gaddaﬁ ’s wounded and bleeding body, less atten-
tion was paid to what can only described as the posthuman 
aspect of contemporary warfare: the tele-thanatological 
machines created by our own advanced technology.",1
Posthumanism,hasDefinition,"It 
is not just, as Neil Badmington and others have rightly observed, that 
“the ‘post-­’ of posthumanism does not (and, moreover, cannot) mark or 
make an absolute break from the legacy of humanism.”45 It also means 
that while we may share Hayles’s view that various visions and versions 
of the triumphantly disembodied posthuman, such as Hans Moravec’s, 
continue to rely on (indeed imperialize) “a liberal humanist view of the 
self,”46 we must also recognize that there are liberal humanist ways of 
engaging in this very critique.",1
Posthumanism,hasDefinition,"It is perhaps an appropriately posthumanist gesture to begin 
this book with the results of a Google search. As I write (in summer of 
2008), if you Google “humanism,” you’ll be rewarded with 3,840,000 
hits; “posthumanism” yields a mere 60,200. (Apparently humanism is 
alive and well, despite reports of its demise.) You will notice at a cur-
sory glance that despite the discrepancy in numbers there appears to 
be much more unanimity about humanism than posthumanism.",1
Posthumanism,hasDefinition,"It is thus also in this precise sense—­the 
sense in which the viral logic articulated here must be extended, as 
Derrida insists, to the “entire field of the living, or rather to the life/death 
relation”33—­that “the animal question” is part of the larger question of 
posthumanism.",1
Posthumanism,hasDefinition,"It is worth amplifying for a moment the disciplinary, institu-
tional, ethical, and political stakes of this mutational, viral, or parasitic 
form of thinking. As David Wills
introduction
xx
travelers in posthumanist thought.",1
Posthumanism,hasDefinition,"Just as the tide of posthumanism that Norbert Wiener 
had struggled to contain could not be held back, neither could the techno-
lOgical advances in informatics, advances that would soon displace second-
wave issues with third-wave concerns. ... C.h.o.pr..e.r.. .. NI.n .. e 
NARRATIVES OF ARTIFICIAL LIFE 
In contrast to the circular processes of Humberto Maturana's autopoiesis, 
the figure most apt to describe the third wave is a spiral.",1
Posthumanism,hasDefinition,"MacCormack
The Death of History and the death of the desire to master the self and the world
by knowing everything, The Death of Metaphysics (1992, 211). Pepperell reﬂects
on what could be called an additional death belonging to the Posthuman
Condition, the death of the discrete episteme in posthumanism, where science
meets philosophy. He sees three key questions central to both science and philoso-
phy become defunct within the posthuman condition: “1. That there will be an
answer. 2.",1
Posthumanism,hasDefinition,"Maintaining speech within the limits human language compels is the crux of all 
argument. It implies a shared language. Further from the repudiation of animal 
rights based on equivalence which antispeciesism has foregrounded, in order 
to create an ethics of the inevitable shared living with nonhumans, only the 
human can and needs to be deconstructed and the human’s trajectories toward 
posthumanism have nothing to do with other life.",1
Posthumanism,hasDefinition,"Meanwhile, in the United Kingdom, critics such as 
Neil Badmington and Elaine Graham gravitated toward the term, with 
Badmington’s edited collection Posthumanism (2000) being a notable at-
tempt at consolidation.3 That body of work in the UK (as suggested by 
the title of Badmington’s subsequent book Alien Chic: Posthumanism and 
the Other Within, and by Graham’s Representations of the Post/Human: 
Monsters, Aliens, and Others in Popular Culture) tended toward a sense 
of posthumanism perhaps best glossed (as Badmington rightly
introduction
xiv
­empirical science and critical reason—­rather than revelation and re-
ligious authority—­as ways of learning about the natural world and 
our place within it, and of providing a grounding for morality.",1
Posthumanism,hasDefinition,"Michel Foucault famously suggested that ""man"" is a historical construction whose 
era is about to end in The Order of Things: An Archaeology of the Human Sciences (N ew 
York: Vintage Books, 1973), a few years earlier than Ihab Hassan's prescient announce-
ment of posthumanism cited in the epigraph to this chapter. Since then, the more radi-
cal idea of the posthuman (as distinct from posthumanism) has appeared at a number 
of places.",1
Posthumanism,hasDefinition,"More disturbingly, Wolfe’s claim seems to diagnose a moralism that
runs counter to his overall commitments: vision (abled) equates with the
bad, non-vision (disabled) equates with the good. It is worth highlighting that Wolfe’s inspiration for a posthumanist
conception of ethics comes from German sociologist and systems theorist
Niklas Luhmann.",1
Posthumanism,hasDefinition,"My sense of posthumanism is thus analogous to Jean-­François 
Lyotard’s paradoxical rendering of the postmodern: it comes both be-
fore and after humanism: before in the sense that it names the embodi-
ment and embeddedness of the human being in not just its biological but 
also its technological world, the prosthetic coevolution of the human 
animal with the technicity of tools and external archival mechanisms 
(such as language and culture) of which Bernard Stiegler probably re-
mains our most compelling and ambitious theorist—­and all of which 
comes before that historically specific thing called “the human” that 
Foucault’s archaeology excavates.12 But it comes after in the sense that 
posthumanism names a historical moment in which the decentering 
of the human by its imbrication in technical, medical, informatic, and 
economic networks is increasingly impossible to ignore, a historical
introduction
xvi
­development that points toward the necessity of new theoretical para-
digms (but also thrusts them on us), a new mode of thought that comes 
after the cultural repressions and fantasies, the philosophical protocols 
and evasions, of humanism as a historically specific phenomenon.",1
Posthumanism,hasDefinition,"Neil Badmington, Alien Chic: Posthumanism and the Other Within (New 
York: Routledge, 2004). Haraway’s “A Cyborg Manifesto” formed part of her 
book Simians, Cyborgs, and Women: The Reinvention of Nature (New York: Rout-
ledge, 1991) but appeared first as “Manifesto for Cyborgs: Science, Technol-
ogy, and Socialist Feminism in the 1980s,” Socialist Review 80 (1985): 65–108. 5.",1
Posthumanism,hasDefinition,"Nevertheless, the complexity of maintaining such a position is demon-
strated by the diversity of perspectives denoting where the exact locus of
intervention lies: posthumanism, for some, is about troubling the distinc-
tion between humans and nonhuman animals (Wolfe, 2010; Pettman,
2011; Haraway, 2008); for others, posthumanism is about seeing the
technological as an extension of human subjectivity (Hayles, 1999,
2006; Thacker, 2003, Miah, 2008); for still others, posthumanism is
about interrogating humanity’s role in environmental ethics (Morton,
2010; Pickering, 2005).",1
Posthumanism,hasDefinition,"Only the most foolish or self-absorbed cultural critic would
 spend time speculating about something that was actually staring
 him or her in the face. ""'Man,""' as Steve Beard confidently puts it,
 ""does not have to be theorized away; the intersection of consumerism
 and techno-culture has already done the job"" (1998, 114). All that was
 solid has melted into air. Posthumanism has finally arrived, and the-
 ory, like ""Man"" ""himself,"" no longer has a place.",1
Posthumanism,hasDefinition,"Other voices insist that the body 
cannot be left behind, that the specificities of embodiment matter, that 
mind and body are finally the ""unity"" that Maturana insisted on rather than 
two separate entities. Increasingly the question is not whether we will be-
come posthuman, for posthumanity is already here. Rather, the question is 
what kind of posthumans we will be.",1
Posthumanism,hasDefinition,"Posthuman Ethics as a FoPPitted work on Àesh 
and embodiment as a prime site of contestation in a posthuman world does not 
resoOYe the disSarate tendenFies but does take a Yer\ sSeFifiF interSretation of 
the posthuman – those who were already not quite human – and argues it is these 
bodies which are the matter of another way to think posthumanism.",1
Posthumanism,hasDefinition,"Posthumanism is a perspective that challenges any fixed notion of ‘the human,’ emphasizing how ‘humanity’ has been historically, culturally, and socially constructed. It is grounded in post-humanist, post-anthropocentric, and post-dualistic views, foregrounding hybrid and interrelated modes of existence across human and nonhuman realms.",1
Posthumanism,hasDefinition,"Published by the University of Minnesota Press
111 Third Avenue South, Suite 290
Minneapolis, MN 55401-­2520
http://www.upress.umn.edu
Library of Congress Cataloging-in-Publication Data
Wolfe, Cary. What is posthumanism? / Cary Wolfe. p. cm. — (Posthumanities series ; v. 8)
    Includes bibliographical
For my parents
This page intentionally left blank
Contents
Acknowledgments    ix
introduction  What Is Posthumanism? xi
I. THEORIES, DISCIPLINES, ETHICS
	1.",1
Posthumanism,hasDefinition,"Put simply, if, as Fukuyama suggests posthumanism is embraced as 
a power of human freedom (217) then we must ask, what happens if we were not 
Founted as huPan in the first SOaFe""
In one sense Fukuyama’s argument could not be further from post-theory.",1
Posthumanism,hasDefinition,"Rather, the point I want to emphasize—­and it is 
one obscured by the generic moniker of “studies,” which occludes the 
crucial link between the two forms of finitude we examined a moment 
ago that reside at the heart of animal studies in a uniquely determining 
way—­is that one can engage in a humanist or a posthumanist practice of 
a discipline, and that fact is crucial to what a discipline can contribute 
to the field of animal studies.",1
Posthumanism,hasDefinition,"Refusing merely to ape the human, it
 becomes a simian simulacrum (a ""simulacrian,"" if you will), a copy
 for which there is no longer an original. Humanism has slipped into
 posthumanism, and the Discourse on the Method has begun to tell a
 story not unlike that of Haraway's Simians, Cyborgs, and Women.",1
Posthumanism,hasDefinition,"Repetition, that is to say, can be a form of questioning: to restate
 is not always to reinstate. And while there may be a fine line between
 insurrection and resurrection, the risk, I think, must be measured
 against the alternative, for, as Hayles shows so well, there is nothing
 more terrifying than a posthumanism that claims to be terminating
 ""Man"" while actually extending ""his"" term in office.",1
Posthumanism,hasDefinition,"See Neil Badmington, ed., Posthumanism (New York: Palgrave, 2000), 
and his essay “Theorizing Posthumanism,” Cultural Critique 53 (Winter 2003): 
11–27. See also Chris Hables Gray, Cyborg Citizen: Politics in the Posthuman Age 
(New York: Routledge, 2001); and Elaine L. Graham, Representations of the 
Post/Human: Monsters, Aliens, and Others in Popular Culture (Manchester: Man-
chester University Press, 2002). 4.",1
Posthumanism,hasDefinition,"So what I will try to do here is 
map a kind of philosophical or theoretical spectrum that moves from 
humanist approaches to posthumanism (or anti-­anthropocentrism) to 
posthumanist approaches to posthumanism.",1
Posthumanism,hasDefinition,"That fact 
doesn’t prevent in the least its effectivity, since effectivity (as Latour, 
among others, has shown) is not a matter of philosophical or theoreti-
cal representationalism.39
To return, then, to the question of posthumanism, the perspec-
tive I attempt to formulate here—­far from surpassing or rejecting the 
human—­actually enables us to describe the human and its character-
istic modes of communication, interaction, meaning, social significa-
tions, and affective investments with greater specificity once we have 
removed meaning from the ontologically closed domain of conscious-
ness, reason, reflection, and so on.",1
Posthumanism,hasDefinition,"The Case for Animal Rights. 1983. 2nd ed. Los Angeles: U of California P, 2004. Singer, Peter. Animal Liberation. New York: Avon Books, 1975. Wolfe, Cary. Animal Rites: American Culture, the Discourse of Species, and Posthumanist Theory. Chicago, IL:
U of Chicago P, 2003. SHERRYL VINT is Assistant Professor of English at St. Francis Xavier University. Her book Bodies of
Tomorrow: Technology, Subjectivity, Science Fiction is forthcoming from the University of Toronto
Press this year.",1
Posthumanism,hasDefinition,"The Nexus-6 androids, explicitly labelled “these
progressively more human types” (Dick, Do 54), show us the limitations of the
Cartesian self. The Cartesian self is clearly not the only way to understand human sub-
jectivity, but as scholarship on posthumanism has established,2 it is a model that per-
sists in many of our assumptions around identity and technology. It is further central
to Dick’s own concerns with human and android identity.",1
Posthumanism,hasDefinition,"The first
 wave of theorization surrounding the concept
 of posthumanism?the philosophical ques
 tioning of the centrality of the human?by
 such scholars as Donna Haraway and N. Kath
 erine Hayles focused mainly on the figure of
 the cyborg and on machine-based forms of
 consciousness.",1
Posthumanism,hasDefinition,"The posthumanist perspective rests on the 
assumption of the historical decline of Humanism but goes 
further in exploring alternatives, without sinking into the 
rhetoric of the crisis of Man. It works instead towards elabo-
rating alternative ways of conceptualizing the human subject. I will emphasize the priority of the issue of posthuman sub-
jectivity throughout this book.",1
Posthumanism,hasDefinition,"The simplest
Posthuman Ethics
premise of my perhaps contentious argument on the human’s posthuman 
future vis-à-vis the nonhuman comes from Serres’ devastatingly hopeful and 
demanding concept of grace:
whoever is nothing, whoever has nothing, passes and steps aside. From a bit of 
force, from any force, from anything, from any decision, from any determination  
… Grace is nothing, it is nothing but stepping aside.",1
Posthumanism,hasDefinition,"The two terms, as John Cottingham (1992, 236) has pointed out, are syn-
 onymous in Cartesian thought. 23. Translation modified. For the original French wording, see Descartes
 (1984, 100-102). 24. I briefly alluded to this particular moment in Descartes's text in my
 introduction to Posthumanism (2000, 3-4), but lacked the space in that context to
 work through the complexities and, moreover, the contradictions of Descartes's
 position. 25. Translation modified.",1
Posthumanism,hasDefinition,"The very nature of monsters as 
sicknesses of a failure to be human makes their dividuated corporeal aberrancies 
Pirror their SOaFe in soFiet\ as Àaws or deforPities of the soFiaO ForSus. %ut 
when post-modernity facilitates posthumanity, monsters show the body already 
remapped.",1
Posthumanism,hasDefinition,"The work of post-colonial and race theorists displays a 
situated cosmopolitan posthumanism that is supported as 
much by the European tradition as by non-Western
Post-Humanism: Life beyond the Self  
Humanism and that, schooled in its abuses by the experience 
of Eurocentrism and empire, one could fashion a different 
kind of Humanism that was cosmopolitan and text-and-
language bound in ways that absorbed the great lessons of the 
past [. .",1
Posthumanism,hasDefinition,"The “post-­” 
of posthumanism thus marks the space in which the one using those 
distinctions and forms is not the one who can reflect on their latencies 
and blind spots while at the same time deploying them. That can only 
be done, as we have already seen, by another observer, using a different 
set of distinctions—­and that observer, within the general economy of 
autopoiesis and iterability, need not be human (indeed, from this van-
tage, never was “human”).",1
Posthumanism,hasDefinition,"Their moment, the story
 so often goes, has passed. Why would cultural critics interested in
 posthumanism want to bother with Derrida's dense and difficult prose
 when they have the thrilling, far newer work of Donna J. Haraway,
This content downloaded from 
             155.230.44.16 on Thu, 30 Jan 2025 15:14:19 UTC              
All use subject to https://about.jstor.org/terms
THEORIZING POSTHUMANISM | 15
 N. Katherine Hayles, Chris Hables Gray, and Elaine L. Graham on their
 shelves?",1
Posthumanism,hasDefinition,"They have no mutually unbalancing effects” (65).48
From this vantage, then, posthumanism can be defined quite 
specifically as the necessity for any discourse or critical procedure to 
take account of the constitutive (and constitutively paradoxical) nature 
of its own distinctions, forms, and procedures—­and take account of 
them in ways that may be distinguished from the reflection and intro-
spection associated with the critical subject of humanism.",1
Posthumanism,hasDefinition,"This content downloaded from 
             155.230.44.16 on Thu, 30 Jan 2025 15:14:19 UTC              
All use subject to https://about.jstor.org/terms
THEORIZING POSTHUMANISM | 25
 31. Since this essay was written, lain Chambers has published Culture after
 Humanism: History, Culture, Subjectivity (2001), a wonderful book that also works
 with (and through) the theories of Lyotard and Freud in an attempt to rethink the
 relationship between humanism and posthumanism. 32.",1
Posthumanism,hasDefinition,"This process is what I mean by ‘post-anthropocentric 
posthumanism’, which I defend throughout this book. It 
involves a radical estrangement from notions like moral ratio-
nality, unitary identity, transcendent consciousness or innate 
and universal moral values. The focus is entirely on the nor-
matively neutral relational structures of both subject forma-
tion and of possible ethical relations.",1
Posthumanism,hasDefinition,"Throughout his writings,
Wolfe makes sustained attempts to open up the question of subjectivity
beyond species identities, highlighting in many places that by identifying
the presence of language, conscious awareness and complex social behav-
iour in animals, studies in areas as diverse as neuroscience, cognitive
ethology and ﬁeld ecology have troubled any neat distinctions separating
the human from the nonhuman animal (e.g. 2003a, 2003b, 2010). In
What is Posthumanism?",1
Posthumanism,hasDefinition,"Throughout the 
1960s and 1970s an activist brand of anti-Humanism was 
developed by the new social movements and the youth cul-
tures of the day: feminism, de-colonization and anti-racism, 
anti-nuclear and paciﬁ st movements. Chronologically linked
Post-Humanism: Life beyond the Self  
the baby-boomers, these social movements produced radical 
political, social theories and new epistemologies.",1
Posthumanism,hasDefinition,"Thus 
we find ourselves in a strange but inescapable loop, in which our abil-
ity to understand—­more fully and more thickly than humanism—­“the 
human” depends on “posthumanist” theoretical and methodological 
innovations that end up revealing, to paraphrase Lyotard, that the post-
human comes both after (chronologically) and before (as its robust mate-
rial, embodied, and evolutionary condition of possibility) the human 
of humanism.44 What we find “after” humanism as it were, is what we 
might call, turning Adorno’s famous phrase upside down, not the “pre-
ponderance of the object” but the “preponderance of the subject.” What 
I want to locate here, then, is a second crucial and indeed determina-
tive dimension in which the question of posthumanism is central.",1
Posthumanism,hasDefinition,"Using posthuman theory and 
trauma studies, this essay argues that these three texts portray their respective posthuman subjects 
as trauma victims, and further that they demonstrate how the experience of trauma carries with it the 
potential to bridge the gap between human and posthuman through the act of bearing witness to one 
another’s trauma. Keywords: Science fiction, trauma studies, posthumanism, Frankenstein, Philip K. Dick, Ursula 
K.",1
Posthumanism,hasDefinition,"Very simply, if there is ‘nothing outside the 
text’ is taken as an attentive description of human experience, then a posthuman 
philosophy attests to the world being everything. When nothing is overcome, 
everything arrives as part of posthuman experience, a connective, traversive, 
ecosophical ethics. Nonhumans are both posthuman as extra-discursive, but they 
are also part of their own textual worlds to which we are irreducibly alienated.",1
Posthumanism,hasDefinition,"WHAT IS POSTHUMANISM? Cary Wolfe, Series Editor
8  What Is Posthumanism? Cary Wolfe
7  Political Affect: Connecting the Social and the Somatic 
John Protevi
6  Animal Capital: Rendering Life in Biopolitical Times 
Nicole Shukin
5  Dorsality: Thinking Back through Technology and Politics 
David Wills
4  Bíos: Biopolitics and Philosophy 
Roberto Esposito
3  When Species Meet 
Donna J. Haraway
2  The Poetics of DNA 
Judith Roof
1  The Parasite 
Michel Serres
WHAT IS
POSTHUMANISM?",1
Posthumanism,hasDefinition,"We 
need to understand that five hundred years of humanism may be coming to an end as 
humanism transforms itself into something that we must helplessly call post-humanism. Ihab Hassan, ""Prometheus as Perfonner: Towards a Posthumanist Culture?"" 
This book began with a roboticist's dream that struck me as a nightmare.",1
Posthumanism,hasDefinition,"What this means is that when we talk about posthumanism, we 
are not just talking about a thematics of the decentering of the human 
in relation to either evolutionary, ecological, or technological coordi-
nates (though that is where the conversation usually begins and, all 
too often, ends); rather, I will insist that we are also talking about how 
thinking confronts that thematics, what thought has to become in the 
face of those challenges.",1
Posthumanism,hasDefinition,"Wolfe C (2003b) Zoontologies: The Question of the Animal. Minneapolis:
University of Minnesota Press. Wolfe C (2010) What is Posthumanism? Minneapolis: University of Minnesota
Press. Florence Chiew is a postdoctoral scholar in the School of Social Sciences
at the University of New South Wales.",1
Posthumanism,hasDefinition,"Yet, interestingly, although posthumanism as an intellectual move-
ment is marked by rather diverse lineages, the competing moralities
and seemingly opposed positions that shape its history share more in
common than they may realize or like to admit. In Scandalous
Knowledge: Science, Truth and the Human (2006), Barbara Herrnstein
Smith deftly captures the challenge posed by these varying intellectual
commitments.",1
